conceptID	defaultDescription
57054005	Acute myocardial infarction
57143002	Shoulder burn
58150001	Clavicle fracture
58196009	Ankle abscess
58230007	Constipation
58964002	Forearm abscess
59038002	Back crush injury
59282003	PE
59426001	Vagina burn
60046008	Pleural effusion
60168000	Osteomyelitis
60713008	Neck burn
60728008	Abdominal distention
60845006	Dyspnea on exertion
60862001	Tinnitus
62744007	Orthopnea
62837005	Hand cellulitis
63901009	Testicular pain
64090007	Thumb burn
64269007	VH
64305001	Hives
64576003	Gluteal abscess
65896005	Ankle crush injury
65958008	Hiccups
65966004	Forearm fracture
65967008	Flank abscess
66308002	Humerus fracture
66931009	Hypercalcemia
67070005	Ear crush injury
67362008	Aortic aneurysm
67516001	Detox
68235000	Nasal congestion
68256003	Hyperglycemia
68566005	UTI
68962001	Myalgia
70407001	Stridor
70637004	Toe cellulitis
71315007	Dyspareunia
71392009	Wrist cellulitis
71620000	Femur fracture
71642004	Skull fx
71906005	Paronychia
72042002	Fecal incontinence
72998004	Back burn
73518002	Lip burn
74323005	Elbow pain
74400008	Appendicitis
74474003	GI bleed
74682007	Toe crush injury
74699008	Nose foriegn body
75088002	Urinary urgency
75100008	Abdominal abscess
75441006	Ear foreign body
75591007	Fibula fracture
75694006	Pancreatitis
75984003	Chest wall burn
76126009	Eyelid abscess
76581006	Cholecystitis
77386006	Pregnant
77493009	Pelvic fracture
77880009	Rectal pain
78198009	Testis crush injury
78514002	Thigh pain
78516000	Sternal fracture
79216009	Groin abscess
79890006	Anorexia
79922009	Epigastric pain
80313002	Palpitations
80433004	Breast burn
80827001	Forearm burn
81060008	Bowel obstruction
81116005	Chin burn
81680005	Neck pain
82053000	Spleen abscess
82057004	Finger burn
82271004	Head injury
82313006	Suicide attempt
82770004	Lip abscess
82991003	Body aches
83128009	Oliguria
83132003	Upper abdominal pain
83412009	Gum abscess
83474000	Psychiatric hold
84229001	Fatigue
84493007	Axilla burn
84677008	Leg burn
86276007	Gum bleeding
86651002	Tachycardia
87132004	Opioid withdrawal
87486003	Aphasia
87763006	Lower GI bleed
87970004	Near drowning
88374002	Toe burn
89362005	Weight loss
90460009	Neck injury
90465004	Face crush injury
91019004	Paresthesia
91175000	Seizure
91541006	Heel abscess
91669008	Perirectal abscess
93458008	Skin foreign body
95345008	Foot ulcer
95453001	SDH
95528002	Numb tongue
95570007	Kidney stone
95593001	Testicular abscess
95667004	Facial droop
95668009	Facial pain
95851007	Orbital fracture
95875007	Carbon monoxide exposure
95891005	ILI
102556003	Arm pain
102568007	Leg weakness
102570003	Inguinal pain
102576009	Pedal edema
102588006	Chest wall pain
102594003	Abnormal EKG
102616008	Mouth pain
102835006	Urinary retention
103276001	Hearling loss
108311000	Psych eval
109245003	Periorbital cellulitis
109686002	Maxilla abscess
109687006	Mandible abscess
110016007	Penile fracture
110077007	Chin laceration
110182002	Forehead burn
111183001	Toe abscess
111367007	Pelvic abscess
111693009	Forearm crush injury
111972009	Abnormal pulse rate
111985007	Chronic abdominal pain
112798008	Intubated
116290004	Acute abdominal pain
118216002	Labor
118235002	Eye eval
125593007	Facial injury
125594001	Shoulder injury
125597008	Forearm injury
125598003	Wrist injury
125599006	Hand injury
125600009	Hip injury
125601008	Knee injury
125602001	Lower leg injury
125603006	Ankle injury
125604000	Foot injury
125606003	C-spine fracture
125607007	T-spine fracture
125608002	L-spine fracture
125665001	Crush Injury
125666000	Burn
125871005	Coccyx fx
127278005	Arm injury
127279002	Leg injury
128045006	Cellulitis
128053003	DVT
128054009	Arm DVT
128276007	Foot cellulitis
128277003	Head cellulitis
128333008	Diarrhea
128477000	Abscess
129679001	Abnormal CT
130987000	Confusion
161816004	Vaginal irritation
161891005	Back pain
161898004	s/p Fall
162046002	Central abdominal pain
162053006	Suprapubic pain
162138001	Genitourinary pain
162274004	Visual changes
162278001	Floaters
162397003	Sore throat
162415008	Rash
163027005	Hypertension
163140002	Lip swelling
164889003	Atrial fibrillation
164895002	Vtach
164896001	Ventricular fibrillation 
164898000	Heart block
164905008	Mobitz type I second degree heart block
164906009	Complete heart block
165232002	Urinary incontinence
165332000	Lab request
165397008	Anemia
165468009	Elevated ESR
165517008	Neutropenia
165518003	Neutrophilia
165519006	Neutrophil count abnormal
166689004	Hyperkalemia
166690008	Hypokalemia
166693005	Abnormal sodium level
166717003	Elevated creatinine
166944003	Elevated dilantin level
166957006	Elevated lithium level
166963002	Elevated digoxin level
168542003	Abnormal xray
169083003	Abnormal MRI
169241000	Abnormal echo
169255008	Abnormal ultrasound
170537006	Tetanus booster
170543008	Rabies Vaccine
182832007	Med refill
191480000	Alcohol withdrawal
194005002	Orbital cellulitis
197166005	Rectal abscess
200652002	Facial cellulitis
200751004	Face abscess
200823002	Poison ivy
200824008	Poison oak
203509009	Clavicle pain
207787008	Orbital floor fracture
207983003	C1 fracture
207984009	C2 fx
214218008	Ped struck
214221005	Auto motorcycle collision
214225001	Auto bike collision
214264003	Lethargy
217697000	Dog bite
217698005	Rat bite
217701002	Cat bite
217704005	Shark bite
217706007	Insect bite
225395003	Wound eval
225450009	HI
225452001	Paranoid delusion
225564006	Nose pain
225573003	Nipple pain
230145002	Difficulty breathing
230690007	CVA
230729006	Carotid artery dissection
231466009	Substance use
231816006	Eyelid laceration
233604007	Pneumonia
233917008	Atrioventricular block
233927002	s/p cardiac arrest
233985008	AAA
234202005	Clotted fistula
234207004	Bleeding fistula
237332009	Vulval tear
237439001	Nipple abscess
238456006	Snake bite
241929008	Allergic reaction
242605002	Human bite
242606001	Bite of mammal
242607005	Bite of domestic pet
242608000	Rabbit bite
242609008	Hamster bite
242617000	Bite of wild animal
242625003	Rodent bite
242626002	Reptile bite
242628001	Crocodile bite
242629009	Alligater bite
242630004	Turtle bite
242631000	Fish bite
242634008	Bite of biting fly
242635009	Mosquito bite
246676003	Eye redness
246679005	Eye discharge
247355005	Flank pain
247373008	Ankle pain
247667002	Grandiosity
247671004	Religious delusion
248110007	Sexual assault
248223005	Presyncope
248287008	Found down
248406004	Ring stuck on finger
248491001	Knee swelling
249221003	Labial tear
249366005	Epistaxis
254935002	Intracranial mass
262520005	Thumb injury
262551003	Flea bite
262582004	Facial burn
262802005	Liver laceration
262822009	Splenic laceration
262879002	Rectal laceration
262971000	Hand tendon injury
263156006	Maxillary fracture
263171005	Nasal fracture
263172003	Mandibular fracture
263225007	Hip fracture
263247007	Calcaneus fx
264552009	Neuro deficit
266257000	TIA
267036007	Dyspnea
267039000	Ankle swelling
267981009	Thoracic spine pain
271594007	Syncope
271823003	Tachypnea
271825005	Respiratory distress
271939006	Vaginal discharge
272025006	Insomnia
274160002	Thumb fx
274166008	Scalp laceration
274167004	Chest wall laceration
274171001	Back laceration
274172008	Finger laceration
274173003	Thumb laceration
274205003	Eye burn
274640006	f/c
274667000	Jaw pain
276853009	Self inflicted injury
278528006	Facial swelling
279001004	Body pain
279038004	Upper back pain
279039007	Lower back pain
279043006	Buttock pain
279072007	Lip pain
280427006	Psychosis
280970000	Clotted graft
280973003	Infected graft
280974009	Bleeding graft
281239006	Asthma exacerbation
281254000	Large bowel obstruction
281255004	SBO
282145008	Unable to ambulate
282770002	Rib Injury
282774006	Shin injury
282782006	Scrotal injury
283355005	Laceration of mouth
283357002	Leg laceration
283359004	Forehead laceration
283361008	Ear Laceration
283362001	Cheek laceration
283363006	Lip laceration
283364000	Neck laceration
283366003	Arm laceration
283367007	Shoulder laceration
283368002	Axilla laceration
283370006	Elbow laceration
283371005	Forearm laceration
283372003	Wrist laceration
283375001	Trunk laceration
283376000	Breast laceration
283378004	Abdomen laceration
283379007	Pelvic laceration
283382002	Groin laceration
283383007	Buttock laceration
283384001	Hip laceration
283385000	Thigh laceration
283386004	Knee laceration
283387008	Lower leg laceration
283388003	Shin laceration
283389006	Calf laceration
283390002	Ankle laceration
283394006	Sole laceration
283395007	Heel laceration
283545005	Gunshot wound
283596007	Needlestick
283858004	Thumb crush injury
283859007	Pelvic crush injury
283922007	Urethra laceration
283949007	Penis laceration
283953009	Scrotum burn
283954003	Scrotum laceration
284223003	Buttock burn
284226006	Hip burn
284549007	Hand laceration
284551006	Foot laceration
284552004	Toe laceration
284596004	Incoherent speech
285365001	Toe pain
285375003	Penile pain
285387005	Left sided abdominal pain
285388000	Right sided abdominal pain
286622004	Gum laceration
286623009	Tongue laceration
288939007	Difficulty swallowing
289195008	Slurred speech
289530006	Vaginal bleeding
289699001	Contractions
289965001	Croupy cough
290070001	Breast erythema
297142003	Foot swelling
297186008	Motorcycle accident
297217002	Rib pain
298283006	Hand weakness
298753001	Arm numbness
299037003	Hand swelling
299060006	Finger swelling
299709002	Dental abscess
300132001	Ear discharge
300471006	Urinary frequency
300872008	Body swelling
300874009	Ear swelling
300953009	Axillary pain
300954003	Calf pain
300955002	Thumb pain
301022003	Heel ulcer
301290008	Hemoptysis
301366005	Trunk Pain
301453009	Tendon laceration
301706005	Foot abscess
301715003	LUQ abd pain
301716002	LLQ abdominal pain
301717006	RUQ abdominal pain
301754002	RLQ abdominal pain
301777002	Neck swelling
302227002	Ecchymosis
302497006	Hemodialysis
307496006	Diverticulitis
308546005	Aortic dissection
308661000	Cheek abscess
309087008	Foot paresthesia
309464009	Elbow fracture
309521004	Hand numbness
309536001	Finger numb
309537005	Leg numbness
309538000	Foot numbness
309539008	Toe numb
309557009	Facial numbness
312608009	Laceration
312609001	Puncture wound
313341008	Elevated INR
315596001	Leg abscess
315597005	Arm abscess
359817006	Closed hip fracture
361118003	Open hip fracture
363101005	Drug withdrawal
367391008	Malaise
370247008	Facial laceration
371093006	Urosepsis
373602003	Nose laceration
385807002	gtube eval
386661006	Fever
386663009	Bicycle accident
386689009	Hypothermia
386705008	Lightheaded
389026000	Ascites
392020005	PICC line eval
394616008	Unsteady gait
395321006	Foley insertion
399153001	Vertigo
401303003	STEMI
401314000	NSTEMI
404223003	Leg DVT
404640003	Dizziness
405273008	Mania
405571006	Electrical burn
405729008	BRBPR
409518000	MCI
409668002	Photophobia
410429000	Cardiac arrest
413086003	Subtherapeutic INR
414293001	Tib/Fib Fracture
414478003	Elevated wbc
414545008	Ischemic heart disease
414943006	Open Tib/Fib fracture
415115007	Thrombocytosis
415116008	Thrombocytopenia
417076003	Shoulder dislocation
417981005	Employee exposure
418399005	MVC
418757007	Accidental ingestion
418975000	Animal bite
419045004	Loss of consciousness
419188005	Decreased wbc
419284004	Altered mental status
419567006	Delirious
420422005	DKA
421262002	Tongue swelling
422163002	Pulseless foot
422400008	Vomiting
422587007	Nausea
422768004	Unresponsive
425322008	Stab wound
425339005	Barbiturate withdrawal
425656005	Radiation burn
426183003	Mobitz type II heart block
426284001	Chemical burn
426761007	SVT
426882006	Torsades de pointes
426936004	Smoke inhalation
428088000	Head lac
428268007	Epidural hematoma
429783005	Lower extremity paresthesia
430976005	Clogged foley
433068007	Thoracic aortic aneurysm
439469002	Recurrent abdominal pain
439590007	Abnormal stress
442096005	Abnormal labs
443503005	Periumbilical pain
444827008	Skin erythema
444899003	Forearm pain
444931001	Elevated troponin
445385004	Head swelling
446313009	Finger tendon laceration
446314003	Nail bed lac
446859003	Toe nail bed laceration
449171008	Hypoxia
449288005	Infected fistula
449329002	Trunk swelling
449614009	Leg swelling
449618007	Arm swelling
449671007	Arm cellulitis
449710006	Leg cellulitis
449830004	Elevated D-dimer
473008002	Cheek pain
473434003	Chin pain
23601000119102	Sedative withdrawal
02192a6cc5e811e4a5e0525400010026	Leg redness
02192a6cc5e811e4a5e0525400010026-B	B Leg redness
02192a6cc5e811e4a5e0525400010026-L	L Leg redness
02192a6cc5e811e4a5e0525400010026-R	R Leg redness
0552bee6c5e811e48aee525400010026	Arm redness
0552bee6c5e811e48aee525400010026-B	B Arm redness
0552bee6c5e811e48aee525400010026-L	L Arm redness
0552bee6c5e811e48aee525400010026-R	R Arm redness
098fe948c5e811e4899b525400010026	Hand redness
098fe948c5e811e4899b525400010026-B	B Hand redness
098fe948c5e811e4899b525400010026-L	L Hand redness
098fe948c5e811e4899b525400010026-R	R Hand redness
102556003-B	B Arm pain
102556003-L	L Arm pain
102556003-R	R Arm pain
102568007-B	B Leg weakness
102568007-L	L Leg weakness
102568007-R	R Leg weakness
102570003-B	B Inguinal pain
102570003-L	L Inguinal pain
102570003-R	R Inguinal pain
102576009-B	B Pedal edema
102576009-L	L Pedal edema
102576009-R	R Pedal edema
103276001-B	B Hearling loss
103276001-L	L Hearling loss
103276001-R	R Hearling loss
10380004-B	B Finger crush injury
10380004-L	L Finger crush injury
10380004-R	R Finger crush injury
10601006-B	B Leg pain
10601006-L	L Leg pain
10601006-R	R Leg pain
110077007-B	B Chin laceration
110077007-L	L Chin laceration
110077007-R	R Chin laceration
111183001-B	B Toe abscess
111183001-L	L Toe abscess
111183001-R	R Toe abscess
111693009-B	B Forearm crush injury
111693009-L	L Forearm crush injury
111693009-R	R Forearm crush injury
11730002-B	B Hip crush injury
11730002-L	L Hip crush injury
11730002-R	R Hip crush injury
118235002-B	B Eye eval
118235002-L	L Eye eval
118235002-R	R Eye eval
11980003-B	B Foot burn
11980003-L	L Foot burn
11980003-R	R Foot burn
125593007-B	B Facial injury
125593007-L	L Facial injury
125593007-R	R Facial injury
125594001-B	B Shoulder injury
125594001-L	L Shoulder injury
125594001-R	R Shoulder injury
125597008-B	B Forearm injury
125597008-L	L Forearm injury
125597008-R	R Forearm injury
125598003-B	B Wrist injury
125598003-L	L Wrist injury
125598003-R	R Wrist injury
125599006-B	B Hand injury
125599006-L	L Hand injury
125599006-R	R Hand injury
125600009-B	B Hip injury
125600009-L	L Hip injury
125600009-R	R Hip injury
125601008-B	B Knee injury
125601008-L	L Knee injury
125601008-R	R Knee injury
125602001-B	B Lower leg injury
125602001-L	L Lower leg injury
125602001-R	R Lower leg injury
125603006-B	B Ankle injury
125603006-L	L Ankle injury
125603006-R	R Ankle injury
125604000-B	B Foot injury
125604000-L	L Foot injury
125604000-R	R Foot injury
12676007-B	B Radius Fracture
12676007-L	L Radius Fracture
12676007-R	R Radius Fracture
127278005-B	B Arm injury
127278005-L	L Arm injury
127278005-R	R Arm injury
127279002-B	B Leg injury
127279002-L	L Leg injury
127279002-R	R Leg injury
128053003-B	B DVT
128053003-L	L DVT
128053003-R	R DVT
128054009-B	B Arm DVT
128054009-L	L Arm DVT
128054009-R	R Arm DVT
13802001-B	B Axilla abscess
13802001-L	L Axilla abscess
13802001-R	R Axilla abscess
14893008-B	B Hand burn
14893008-L	L Hand burn
14893008-R	R Hand burn
15574005-B	B Foot fracture
15574005-L	L Foot fracture
15574005-R	R Foot fracture
16001004-B	B Ear pain
16001004-L	L Ear pain
16001004-R	R Ear pain
16114001-B	B Ankle fx
16114001-L	L Ankle fx
16114001-R	R Ankle fx
161891005-B	B Back pain
161891005-L	L Back pain
161891005-R	R Back pain
163140002-B	B Lip swelling
163140002-L	L Lip swelling
163140002-R	R Lip swelling
17354003-B	B Shoulder abscess
17354003-L	L Shoulder abscess
17354003-R	R Shoulder abscess
18084001-B	B Elbow burn
18084001-L	L Elbow burn
18084001-R	R Elbow burn
18171007-B	B Finger fracture
18171007-L	L Finger fracture
18171007-R	R Finger fracture
18876004-B	B Finger pain
18876004-L	L Finger pain
18876004-R	R Finger pain
19684007-B	B Knee burn
19684007-L	L Knee burn
19684007-R	R Knee burn
203509009-B	B Clavicle pain
203509009-L	L Clavicle pain
203509009-R	R Clavicle pain
20511007-B	B Hand fracture
20511007-L	L Hand fracture
20511007-R	R Hand fracture
207787008-B	B Orbital floor fracture
207787008-L	L Orbital floor fracture
207787008-R	R Orbital floor fracture
20793008-B	B Scapula pain
20793008-L	L Scapula pain
20793008-R	R Scapula pain
21092002-B	B Finger abscess
21092002-L	L Finger abscess
21092002-R	R Finger abscess
21351003-B	B Toe fx
21351003-L	L Toe fx
21351003-R	R Toe fx
22253000-B	B Pain
22253000-L	L Pain
22253000-R	R Pain
225573003-B	B Nipple pain
225573003-L	L Nipple pain
225573003-R	R Nipple pain
230729006-B	B Carotid artery dissection
230729006-L	L Carotid artery dissection
230729006-R	R Carotid artery dissection
231816006-B	B Eyelid laceration
231816006-L	L Eyelid laceration
231816006-R	R Eyelid laceration
23406007-B	B Arm fracture
23406007-L	L Arm fracture
23406007-R	R Arm fracture
237439001-B	B Nipple abscess
237439001-L	L Nipple abscess
237439001-R	R Nipple abscess
246676003-B	B Eye redness
246676003-L	L Eye redness
246676003-R	R Eye redness
246679005-B	B Eye discharge
246679005-L	L Eye discharge
246679005-R	R Eye discharge
247355005-B	B Flank pain
247355005-L	L Flank pain
247355005-R	R Flank pain
247373008-B	B Ankle pain
247373008-L	L Ankle pain
247373008-R	R Ankle pain
248406004-B	B Ring stuck on finger
248406004-L	L Ring stuck on finger
248406004-R	R Ring stuck on finger
248491001-B	B Knee swelling
248491001-L	L Knee swelling
248491001-R	R Knee swelling
249221003-B	B Labial tear
249221003-L	L Labial tear
249221003-R	R Labial tear
249366005-B	B Epistaxis
249366005-L	L Epistaxis
249366005-R	R Epistaxis
25064002-B	B Headache
25064002-L	L Headache
25064002-R	R Headache
2591000-B	B Shoulder crush injury
2591000-L	L Shoulder crush injury
2591000-R	R Shoulder crush injury
262520005-B	B Thumb injury
262520005-L	L Thumb injury
262520005-R	R Thumb injury
262971000-B	B Hand tendon injury
262971000-L	L Hand tendon injury
262971000-R	R Hand tendon injury
263156006-B	B Maxillary fracture
263156006-L	L Maxillary fracture
263156006-R	R Maxillary fracture
263225007-B	B Hip fracture
263225007-L	L Hip fracture
263225007-R	R Hip fracture
263247007-B	B Calcaneus fx
263247007-L	L Calcaneus fx
263247007-R	R Calcaneus fx
26544005-B	B Weakness
26544005-L	L Weakness
26544005-R	R Weakness
267039000-B	B Ankle swelling
267039000-L	L Ankle swelling
267039000-R	R Ankle swelling
2733002-B	B Heel pain
2733002-L	L Heel pain
2733002-R	R Heel pain
274160002-B	B Thumb fx
274160002-L	L Thumb fx
274160002-R	R Thumb fx
274167004-B	B Chest wall laceration
274167004-L	L Chest wall laceration
274167004-R	R Chest wall laceration
274171001-B	B Back laceration
274171001-L	L Back laceration
274171001-R	R Back laceration
274172008-B	B Finger laceration
274172008-L	L Finger laceration
274172008-R	R Finger laceration
274173003-B	B Thumb laceration
274173003-L	L Thumb laceration
274173003-R	R Thumb laceration
274205003-B	B Eye burn
274205003-L	L Eye burn
274205003-R	R Eye burn
274667000-B	B Jaw pain
274667000-L	L Jaw pain
274667000-R	R Jaw pain
278528006-B	B Facial swelling
278528006-L	L Facial swelling
278528006-R	R Facial swelling
279001004-B	B Body pain
279001004-L	L Body pain
279001004-R	R Body pain
279038004-B	B Upper back pain
279038004-L	L Upper back pain
279038004-R	R Upper back pain
279039007-B	B Lower back pain
279039007-L	L Lower back pain
279039007-R	R Lower back pain
282770002-B	B Rib Injury
282770002-L	L Rib Injury
282770002-R	R Rib Injury
282774006-B	B Shin injury
282774006-L	L Shin injury
282774006-R	R Shin injury
282782006-B	B Scrotal injury
282782006-L	L Scrotal injury
282782006-R	R Scrotal injury
283357002-B	B Leg laceration
283357002-L	L Leg laceration
283357002-R	R Leg laceration
283359004-B	B Forehead laceration
283359004-L	L Forehead laceration
283359004-R	R Forehead laceration
283361008-B	B Ear Laceration
283361008-L	L Ear Laceration
283361008-R	R Ear Laceration
283362001-B	B Cheek laceration
283362001-L	L Cheek laceration
283362001-R	R Cheek laceration
283363006-B	B Lip laceration
283363006-L	L Lip laceration
283363006-R	R Lip laceration
283366003-B	B Arm laceration
283366003-L	L Arm laceration
283366003-R	R Arm laceration
283367007-B	B Shoulder laceration
283367007-L	L Shoulder laceration
283367007-R	R Shoulder laceration
283368002-B	B Axilla laceration
283368002-L	L Axilla laceration
283368002-R	R Axilla laceration
283370006-B	B Elbow laceration
283370006-L	L Elbow laceration
283370006-R	R Elbow laceration
283371005-B	B Forearm laceration
283371005-L	L Forearm laceration
283371005-R	R Forearm laceration
283372003-B	B Wrist laceration
283372003-L	L Wrist laceration
283372003-R	R Wrist laceration
283375001-B	B Trunk laceration
283375001-L	L Trunk laceration
283375001-R	R Trunk laceration
283376000-B	B Breast laceration
283376000-L	L Breast laceration
283376000-R	R Breast laceration
283378004-B	B Abdomen laceration
283378004-L	L Abdomen laceration
283378004-R	R Abdomen laceration
283379007-B	B Pelvic laceration
283379007-L	L Pelvic laceration
283379007-R	R Pelvic laceration
283382002-B	B Groin laceration
283382002-L	L Groin laceration
283382002-R	R Groin laceration
283383007-B	B Buttock laceration
283383007-L	L Buttock laceration
283383007-R	R Buttock laceration
283384001-B	B Hip laceration
283384001-L	L Hip laceration
283384001-R	R Hip laceration
283385000-B	B Thigh laceration
283385000-L	L Thigh laceration
283385000-R	R Thigh laceration
283386004-B	B Knee laceration
283386004-L	L Knee laceration
283386004-R	R Knee laceration
283387008-B	B Lower leg laceration
283387008-L	L Lower leg laceration
283387008-R	R Lower leg laceration
283388003-B	B Shin laceration
283388003-L	L Shin laceration
283388003-R	R Shin laceration
283389006-B	B Calf laceration
283389006-L	L Calf laceration
283389006-R	R Calf laceration
283390002-B	B Ankle laceration
283390002-L	L Ankle laceration
283390002-R	R Ankle laceration
283394006-B	B Sole laceration
283394006-L	L Sole laceration
283394006-R	R Sole laceration
283395007-B	B Heel laceration
283395007-L	L Heel laceration
283395007-R	R Heel laceration
283858004-B	B Thumb crush injury
283858004-L	L Thumb crush injury
283858004-R	R Thumb crush injury
283954003-B	B Scrotum laceration
283954003-L	L Scrotum laceration
283954003-R	R Scrotum laceration
284226006-B	B Hip burn
284226006-L	L Hip burn
284226006-R	R Hip burn
28432003-B	B Breast abscess
28432003-L	L Breast abscess
28432003-R	R Breast abscess
284549007-B	B Hand laceration
284549007-L	L Hand laceration
284549007-R	R Hand laceration
284551006-B	B Foot laceration
284551006-L	L Foot laceration
284551006-R	R Foot laceration
284552004-B	B Toe laceration
284552004-L	L Toe laceration
284552004-R	R Toe laceration
285365001-B	B Toe pain
285365001-L	L Toe pain
285365001-R	R Toe pain
286622004-B	B Gum laceration
286622004-L	L Gum laceration
286622004-R	R Gum laceration
290070001-B	B Breast erythema
290070001-L	L Breast erythema
290070001-R	R Breast erythema
297142003-B	B Foot swelling
297142003-L	L Foot swelling
297142003-R	R Foot swelling
297217002-B	B Rib pain
297217002-L	L Rib pain
297217002-R	R Rib pain
298283006-B	B Hand weakness
298283006-L	L Hand weakness
298283006-R	R Hand weakness
29857009-B	B Chest pain
29857009-L	L Chest pain
29857009-R	R Chest pain
298753001-B	B Arm numbness
298753001-L	L Arm numbness
298753001-R	R Arm numbness
299037003-B	B Hand swelling
299037003-L	L Hand swelling
299037003-R	R Hand swelling
299060006-B	B Finger swelling
299060006-L	L Finger swelling
299060006-R	R Finger swelling
2999009-B	B Ear injury
2999009-L	L Ear injury
2999009-R	R Ear injury
300132001-B	B Ear discharge
300132001-L	L Ear discharge
300132001-R	R Ear discharge
300874009-B	B Ear swelling
300874009-L	L Ear swelling
300874009-R	R Ear swelling
300954003-B	B Calf pain
300954003-L	L Calf pain
300954003-R	R Calf pain
300955002-B	B Thumb pain
300955002-L	L Thumb pain
300955002-R	R Thumb pain
301022003-B	B Heel ulcer
301022003-L	L Heel ulcer
301022003-R	R Heel ulcer
301453009-B	B Tendon laceration
301453009-L	L Tendon laceration
301453009-R	R Tendon laceration
301706005-B	B Foot abscess
301706005-L	L Foot abscess
301706005-R	R Foot abscess
30473006-B	B Pelvic pain
30473006-L	L Pelvic pain
30473006-R	R Pelvic pain
308661000-B	B Cheek abscess
308661000-L	L Cheek abscess
308661000-R	R Cheek abscess
309087008-B	B Foot paresthesia
309087008-L	L Foot paresthesia
309087008-R	R Foot paresthesia
309464009-B	B Elbow fracture
309464009-L	L Elbow fracture
309464009-R	R Elbow fracture
309521004-B	B Hand numbness
309521004-L	L Hand numbness
309521004-R	R Hand numbness
309536001-B	B Finger numb
309536001-L	L Finger numb
309536001-R	R Finger numb
309537005-B	B Leg numbness
