relationshipID	childID	parentID	childDescription	parentDescription
242677021	58150001	23406007	Clavicle fracture	Arm fracture
242744025	58196009	315596001	Ankle abscess	Leg abscess
243969029	58964002	315597005	Forearm abscess	Arm abscess
244496029	59282003	39785005	PE	
245219029	59707005	128477000		Abscess
246879020	60713008	37645002	Neck burn	
247093022	60845006	267036007	Dyspnea on exertion	Dyspnea
247831023	6132001	84677008	Thigh burn	Leg burn
249158024	6215006	82403002	Acute cholangitis	
250152023	62744007	267036007	Orthopnea	Dyspnea
250431022	62914000	27550009		
252045027	63901009	279020002	Testicular pain	
252679025	64269007	7011001	VH	Hallucinations
254351028	65354004	48125009		
254352024	65354004	125605004		
255258026	65896005	39595001	Ankle crush injury	Leg crush injury
255362024	65966004	23406007	Forearm fracture	Arm fracture
255952021	66308002	23406007	Humerus fracture	Arm fracture
257179020	67070005	2999009	Ear crush injury	Ear injury
258974025	68172002	75047002		
260272020	68962001	279069000	Myalgia	
262551026	70407001	301285005	Stridor	
262924023	70637004	128276007	Toe cellulitis	Foot cellulitis
264535022	71620000	46866001	Femur fracture	
267760029	736004	315596001	Hip abscess	Leg abscess
268897026	74323005	102556003	Elbow pain	Arm pain
269010023	74400008	18526009	Appendicitis	
270017028	75047002	928000		
270094023	75088002	249275009	Urinary urgency	
270328021	7523003	127279002	Thigh injury	Leg injury
271083028	75694006	363169009	Pancreatitis	
271085024	75694006	3855007	Pancreatitis	
271537025	75984003	52405000	Chest wall burn	Trunk burn
271775028	76126009	200751004	Eyelid abscess	Face abscess
272507020	76581006	39621005	Cholecystitis	
275677024	78516000	65354004	Sternal fracture	
277968026	79922009	83132003	Epigastric pain	Upper abdominal pain
278179022	80068009	300888008		
278567028	80313002	366182005	Palpitations	
278749021	80433004	62112002	Breast burn	
279401024	80827001	6055000	Forearm burn	Arm burn
279767021	81060008	126765001	Bowel obstruction	
279768027	81060008	85919009	Bowel obstruction	
279858027	81116005	262582004	Chin burn	Facial burn
280758020	81680005	301365009	Neck pain	
281697025	82271004	118934005	Head injury	
281951029	82403002	105997008		
283233028	83128009	300474003	Oliguria	
283243025	83132003	21522001	Upper abdominal pain	Abd pain
283711029	83412009	299709002	Gum abscess	Dental abscess
283824024	83474000	108311000	Psychiatric hold	Psych eval
285688020	84493007	6055000	Axilla burn	Arm burn
285689028	84493007	52405000	Axilla burn	Trunk burn
289438025	86651002	111972009	Tachycardia	Abnormal pulse rate
291175026	8765009	37372002	Hematemesis	Upper GI bleed
291373025	87763006	74474003	Lower GI bleed	GI bleed
291521027	87858002	64572001		
296752029	90834002	279001004		Body pain
297347025	91175000	313287004	Seizure	
298012028	91541006	301706005	Heel abscess	Foot abscess
300979028	928000	362965005		
307159023	95436008	19829001		
307494021	9560007	125665001	Arm crush injury	Crush Injury
307967025	95851007	263155005	Orbital fracture	
309374020	9682006	23406007	Fracture of scapula	Arm fracture
313442028	362965005	123946008		
313596026	363101005	87858002	Drug withdrawal	
313684025	363169009	363170005		
313685029	363170005	123946008		
313686028	363170005	128139000		
314901028	161816004	248870002	Vaginal irritation	
315088029	162314006	285261008		
315128029	162415008	308926009	Rash	
315498026	163027005	163020007	Hypertension	
318428022	168542003	168501001	Abnormal xray	
319039020	169241000	169255008	Abnormal echo	Abnormal ultrasound
319608022	170537006	170536002	Tetanus booster	
319614026	170543008	170536002	Rabies Vaccine	
330387024	203509009	12584003	Clavicle pain	Bone pain
331502021	207983003	125606003	C1 fracture	C-spine fracture
331503027	207984009	125606003	C2 fx	C-spine fracture
333941022	211609000	74682007		Toe crush injury
335029026	214206004	242089005		
335039021	214218008	214206004	Ped struck	
335042026	214221005	214218008	Auto motorcycle collision	Ped struck
335046028	214225001	214218008	Auto bike collision	Ped struck
337164021	217697000	242607005	Dog bite	Bite of domestic pet
337165022	217698005	242625003	Rat bite	Rodent bite
337167025	217701002	242607005	Cat bite	Bite of domestic pet
337170026	217704005	242631000	Shark bite	Fish bite
338952025	238456006	242626002	Snake bite	Reptile bite
339271029	242089005	214031005		
339766021	242605002	242606001	Human bite	Bite of mammal
339768022	242607005	242606001	Bite of domestic pet	Bite of mammal
339769025	242608000	242607005	Rabbit bite	Bite of domestic pet
339770029	242609008	242607005	Hamster bite	Bite of domestic pet
339778020	242617000	242606001	Bite of wild animal	Bite of mammal
339786020	242625003	242617000	Rodent bite	Bite of wild animal
339789029	242628001	242626002	Crocodile bite	Reptile bite
339790022	242629009	242626002	Alligater bite	Reptile bite
339791021	242630004	242626002	Turtle bite	Reptile bite
339794029	242634008	217706007	Bite of biting fly	Insect bite
339795028	242635009	242634008	Mosquito bite	Bite of biting fly
340537025	249561001	119415007		
341393022	262551003	217706007	Flea bite	Insect bite
342501026	267981009	48926009	Thoracic spine pain	
344591024	274640006	43724002	f/c	Chills
345971025	279072007	301361000	Lip pain	
347940022	307496006	128139000	Diverticulitis	
351303023	130987000	40917007	Confusion	
416126024	162397003	301365009	Sore throat	
426208028	366182005	301095005		
1652203020	200751004	128477000	Face abscess	Abscess
1653459023	109327001	200751004		Face abscess
1654665022	231816006	370247008	Eyelid laceration	Facial laceration
1658472021	111693009	125597008	Forearm crush injury	Forearm injury
1658634024	246679005	301904004	Eye discharge	
1658789028	249366005	131148009	Epistaxis	
1659783023	262520005	125599006	Thumb injury	Hand injury
1659810022	262581006	82271004		Head injury
1659811021	262582004	125593007	Facial burn	Facial injury
1662311026	283357002	312608009	Leg laceration	Laceration
1662312022	283358007	312608009		Laceration
1662314023	283359004	370247008	Forehead laceration	Facial laceration
1662318021	283362001	370247008	Cheek laceration	Facial laceration
1662319029	283363006	370247008	Lip laceration	Facial laceration
1662327022	283368002	283375001	Axilla laceration	Trunk laceration
1662334024	283375001	312608009	Trunk laceration	Laceration
1662349027	283383007	42479003	Buttock laceration	
1662599027	283859007	282771003	Pelvic crush injury	
1662702028	284218003	282771003		
1662706025	284223003	284226006	Buttock burn	Hip burn
1662943024	289530006	131148009	Vaginal bleeding	
1663823020	301095005	106063007		
1663868028	301453009	240037007	Tendon laceration	
1663911029	301810000	123946008		
1664902023	309464009	125596004	Elbow fracture	
1665474021	11980003	125604000	Foot burn	Foot injury
1665695022	315596001	118937003	Leg abscess	
1667415027	125593007	82271004	Facial injury	Head injury
1668433020	127279002	123397009	Leg injury	
1668634022	128606002	42030000		
1669283022	14893008	125599006	Hand burn	Hand injury
1669315020	15033003	59707005	Peritonsillar abscess	
1669432020	15574005	46866001	Foot fracture	
1669433026	15574005	125604000	Foot fracture	Foot injury
1669525025	16114001	46866001	Ankle fx	
1669526029	16114001	125603006	Ankle fx	Ankle injury
1670321027	19684007	125601008	Knee burn	Knee injury
1671114027	23406007	127278005	Arm fracture	Arm injury
1671267020	24199005	106126000	Agitation	
1671609027	25702006	231466009	ETOH	Substance use
1671953024	27477003	125593007	Facial fracture	Facial injury
1671973025	27561001	62837005	Finger cellulitis	Hand cellulitis
1672473021	2999009	82271004	Ear injury	Head injury
1673449021	3480002	125598003	Wrist burn	Wrist injury
1673729027	36202009	21763005	Broken tooth	
1674052029	37696000	125602001	Lower leg burn	Lower leg injury
1674146028	38128008	125601008	Knee crush injury	Knee injury
1674328028	39065001	2999009	Ear burn	Ear injury
1674329020	39065001	262581006	Ear burn	
1674483024	39595001	127279002	Leg crush injury	Leg injury
1674747027	40874009	125602001	Lower leg crush injury	Lower leg injury
1674762025	40993007	125603006	Ankle burn	Ankle injury
1674983027	42030000	118943001		
1675270027	43422002	125604000	Foot crush injury	Foot injury
1676050024	46866001	127279002		Leg injury
1676303023	48125009	123397009		
1676517029	49298003	128477000		Abscess
1676595020	49727002	301233008	Cough	
1676803027	50793006	125599006	Hand crush injury	Hand injury
1677176029	52405000	125666000	Trunk burn	Burn
1678162028	57143002	125594001	Shoulder burn	Shoulder injury
1678717022	60046008	233635001	Pleural effusion	
1678814020	6055000	127278005	Arm burn	Arm injury
1678815021	6055000	125666000	Arm burn	Burn
1678855023	60713008	90460009	Neck burn	Neck injury
1678969022	6132001	7523003	Thigh burn	Thigh injury
1679144027	62112002	262525000		
1680004024	65896005	125603006	Ankle crush injury	Ankle injury
1680015025	65958008	301233008	Hiccups	
1680018028	65966004	125597008	Forearm fracture	Forearm injury
1680020025	65967008	49298003	Flank abscess	
1681201027	71620000	7523003	Femur fracture	Thigh injury
1681627022	736004	49298003	Hip abscess	
1681953027	75100008	49298003	Abdominal abscess	
1682460029	77493009	282771003	Pelvic fracture	
1683136027	80827001	125597008	Forearm burn	Forearm injury
1683199020	81116005	282758001	Chin burn	
1683550028	82770004	200751004	Lip abscess	Face abscess
1683852027	8414002	200751004	Nose abscess	Face abscess
1683979029	84677008	125666000	Leg burn	Burn
1683980026	84677008	127279002	Leg burn	Leg injury
1684242028	86276007	131148009	Gum bleeding	
1685071026	90465004	125593007	Face crush injury	Facial injury
1688519028	95566004	128606002		
1688524025	95570007	90708001	Kidney stone	
1688525029	95570007	95566004	Kidney stone	
1688534023	9560007	127278005	Arm crush injury	Arm injury
1702696023	371093006	68566005	Urosepsis	UTI
1713518025	373602003	19491003	Nose laceration	Nasal injury
1910316029	102911000	162314006		
1912916025	106049001	118227000		
1914617024	110077007	282758001	Chin laceration	
1920994022	125605004	284003005		
1921811022	12763006	392570002	Hypotension	
1921881028	128045006	128139000	Cellulitis	
1921986023	128277003	128045006	Head cellulitis	Cellulitis
1933918029	18171007	52011008	Finger fracture	Finger injury
1937937023	200652002	128277003	Facial cellulitis	Head cellulitis
1939326023	20511007	125599006	Hand fracture	Hand injury
1960487026	274640006	386661006	f/c	Fever
1962545023	282760004	284003005		
1962549028	282770002	284003005	Rib Injury	
1962861027	283366003	127278005	Arm laceration	Arm injury
1962892025	283384001	125600009	Hip laceration	Hip injury
1962904022	283390002	125603006	Ankle laceration	Ankle injury
1962918026	283395007	284551006	Heel laceration	Foot laceration
1979314022	300339003	386617003		
1993624023	33737001	282770002	Rib fracture	Rib Injury
1997797026	366199006	118227000		
1998739027	370247008	125593007	Facial laceration	Facial injury
2012164029	386617003	118234003		
2012166027	386618008	386617003		
2012302022	386661006	50177009	Fever	
2012306020	386663009	386662004	Bicycle accident	
2012383025	386689009	123979008	Hypothermia	
2012440024	386705008	3006004	Lightheaded	
2024396029	392570002	118227000		
2030186029	43724002	248456009	Chills	
2031840024	47814001	125598003	Wrist crush injury	Wrist injury
2032368029	49298003	363170005		
2032710027	50177009	123979008		
2035683022	5805002	386617003	Food bolus	
2038151027	6471006	102911000	SI	
2040892023	71906005	238408000	Paronychia	
2041768026	74474003	119292006	GI bleed	
2041838027	74682007	43422002	Toe crush injury	Foot crush injury
2044513028	82057004	52011008	Finger burn	Finger injury
2045395025	84410009	53619000		
2217890023	162138001	118238000	Genitourinary pain	
2218401023	105997008	76712006		
2219218025	231816006	283360009	Eyelid laceration	
2219431021	233635001	118946009		
2219751024	237332009	283381009	Vulval tear	
2221610029	262802005	283378004	Liver laceration	Abdomen laceration
2221615023	262822009	283378004	Splenic laceration	Abdomen laceration
2222291021	274160002	262520005	Thumb fx	Thumb injury
2222299023	274172008	52011008	Finger laceration	Finger injury
2222776020	283384001	283375001	Hip laceration	Trunk laceration
2223029029	283858004	262520005	Thumb crush injury	Thumb injury
2223038027	283949007	283375001	Penis laceration	Trunk laceration
2223039024	283954003	283375001	Scrotum laceration	Trunk laceration
2223073025	284226006	52405000	Hip burn	Trunk burn
2223074020	284226006	84677008	Hip burn	Leg burn
2223086023	284551006	125604000	Foot laceration	Foot injury
2223087025	284551006	283357002	Foot laceration	Leg laceration
2223257028	299709002	234947003	Dental abscess	
2223333025	301453009	312608009	Tendon laceration	Laceration
2224451021	125594001	127278005	Shoulder injury	Arm injury
2225760020	19829001	118946009		
2226379029	2591000	125594001	Shoulder crush injury	Shoulder injury
2227866021	41291007	404177007	Angioedema	
2228876021	52011008	125599006	Finger injury	Hand injury
2228969028	52866005	231466009	Opioid intox	Substance use
2229302022	56265001	49601007		
2229487028	58150001	282760004	Clavicle fracture	
2230039028	64090007	262520005	Thumb burn	Thumb injury
2231261022	76712006	53619000		
2231758020	82403002	363169009		
2232081025	85919009	76712006		
2236101028	283360009	282752000		
2236333028	129679001	168501001	Abnormal CT	
2247274024	401303003	57054005	STEMI	Acute myocardial infarction
2247292027	401314000	57054005	NSTEMI	Acute myocardial infarction
2456173024	10601006	116312005	Leg pain	
2456180021	106076001	106077005		
2456181020	106076001	301857004		
2456182029	106098005	118238000		
2456185027	194005002	128277003	Orbital cellulitis	Head cellulitis
2457022022	246915008	406122000		
2457082020	247480006	302293008		
2457083026	247480006	106077005		
2457221022	249562008	386618008		
2457321024	250171008	404684003		
2458035026	274755005	118254002		
2458165023	279001004	118234003	Body pain	
2458193022	279069000	279001004		Body pain
2458194027	279069000	106028002		
2458296020	283355005	116337000	Laceration of mouth	
2458336024	285365001	406119002	Toe pain	
2458394020	289699001	118216002	Contractions	Labor
2458513025	298314008	250171008		
2458827025	300339003	119415007		
2458848028	300878007	116337000		
2458854027	300888008	301857004		
2458888022	301230006	406123005		
2458903028	301361000	116337000		
2458910023	301366005	302292003	Trunk Pain	
2458968024	118234003	404684003		
2459107022	118934005	406122000		
2459108028	118937003	116312005		
2459157025	309536001	313133004	Finger numb	
2459158024	309537005	116312005	Leg numbness	
2459161020	309539008	406119002	Toe numb	
2459167024	119292006	386618008		
2459228021	404223003	128053003	Leg DVT	DVT
2460368025	123946008	118234003		
2460472027	128121009	302292003		
2460505029	128606002	106098005		
2460848026	18876004	102556003	Finger pain	Arm pain
2460939021	20793008	45326000	Scapula pain	Shoulder pain
2461126025	25064002	406122000	Headache	
2461854023	42030000	118238000		
2462223026	50043002	106048009		
2462383027	53619000	386617003		
